專案名稱,2026-03月 進項發票
匯出時間,2/3/2026, 4:21:37 PM
使用模型,gemini-2.5-flash-hybrid
辨識正確率,75.3%
總耗時,1226.4秒
總筆數,328

傳票編號,狀態,ERP_發票號碼,OCR_發票號碼,買方統編狀態,ERP_賣方統編,OCR_賣方統編,ERP_含稅總額,OCR_含稅總額,差異說明
G61-PC0001,異常,113559,113559,?,,?,111790,0,111790,3550,amount;buyer_id_error;tax_id_unclear
G61-PC0018,OK,TT48731865,TT48731865,OK,23540922,23540922,16443,783,16443,16443,
G61-PC0019,OK,TT57550310,TT57550310,OK,27837896,27837896,284659,13555,284659,284659,
G61-PC0019,OK,TT57550310,TT57550310,OK,27837896,27837896,284659,13555,284659,284659,
G61-PC0020,OK,TT40895974,TT40895974,OK,42756318,42756318,8453,403,8453,8453,
G61-PC0020,OK,TT40895976,TT40895976,OK,42756318,42756318,3570,170,3570,3570,
G61-PC0020,OK,TT40895977,TT40895977,OK,42756318,42756318,3413,163,3413,3413,
G61-PC0020,OK,TT40895980,TT40895980,OK,42756318,42756318,20286,966,20286,20286,
G61-PC0020,OK,TT40895981,TT40895981,OK,42756318,42756318,8568,408,8568,8568,
G61-PC0020,OK,TT40895982,TT40895982,OK,42756318,42756318,8190,390,8190,8190,
G61-PC0020,OK,TT40895983,TT40895983,OK,42756318,42756318,11246,536,11246,11246,
G61-PC0020,OK,TT40895984,TT40895984,OK,42756318,42756318,4300,205,4300,4300,
G61-PC0020,OK,TT40895974,TT40895974,OK,42756318,42756318,8453,403,8453,8453,
G61-PC0020,OK,TT40895976,TT40895976,OK,42756318,42756318,3570,170,3570,3570,
G61-PC0020,OK,TT40895977,TT40895977,OK,42756318,42756318,3413,163,3413,3413,
G61-PC0020,OK,TT40895980,TT40895980,OK,42756318,42756318,20286,966,20286,20286,
G61-PC0020,OK,TT40895981,TT40895981,OK,42756318,42756318,8568,408,8568,8568,
G61-PC0020,OK,TT40895982,TT40895982,OK,42756318,42756318,8190,390,8190,8190,
G61-PC0020,OK,TT40895983,TT40895983,OK,42756318,42756318,11246,536,11246,11246,
G61-PC0020,OK,TT40895984,TT40895984,OK,42756318,42756318,4300,205,4300,4300,
G61-PC0021,OK,TT40895988,TT40895988,OK,42756318,42756318,47250,2250,47250,47250,
G61-PC0021,OK,TT40895989,TT40895989,OK,42756318,42756318,10143,483,10143,10143,
G61-PC0021,OK,TT40895990,TT40895990,OK,42756318,42756318,4095,195,4095,4095,
G61-PC0021,OK,TT40895991,TT40895991,OK,42756318,42756318,4284,204,4284,4284,
G61-PC0021,OK,TT40895992,TT40895992,OK,42756318,42756318,10364,494,10364,10364,
G61-PC0021,OK,TT40895994,TT40895994,OK,42756318,42756318,10364,494,10364,10364,
G61-PC0021,OK,TT40895995,TT40895995,OK,42756318,42756318,10143,483,10143,10143,
G61-PC0021,OK,TT40895996,TT40895996,OK,42756318,42756318,4095,195,4095,4095,
G61-PC0021,OK,TT40895988,TT40895988,OK,42756318,42756318,47250,2250,47250,47250,
G61-PC0021,OK,TT40895989,TT40895989,OK,42756318,42756318,10143,483,10143,10143,
G61-PC0021,OK,TT40895990,TT40895990,OK,42756318,42756318,4095,195,4095,4095,
G61-PC0021,OK,TT40895991,TT40895991,OK,42756318,42756318,4284,204,4284,4284,
G61-PC0021,OK,TT40895992,TT40895992,OK,42756318,42756318,10364,494,10364,10364,
G61-PC0021,OK,TT40895994,TT40895994,OK,42756318,42756318,10364,494,10364,10364,
G61-PC0021,OK,TT40895995,TT40895995,OK,42756318,42756318,10143,483,10143,10143,
G61-PC0021,OK,TT40895996,TT40895996,OK,42756318,42756318,4095,195,4095,4095,
G61-PC0022,OK,VE86101754,VE86101754,OK,22604412,22604412,7875,375,7875,7875,
G61-PC0022,OK,VE86101755,VE86101755,OK,22604412,22604412,1050,50,1050,1050,
G61-PC0023,OK,UW07764562,UW07764562,OK,27338364,27338364,124971,5951,124971,124971,
G61-PC0023,OK,UW07764563,UW07764563,OK,27338364,27338364,55335,2635,55335,55335,
G61-PC0023,OK,UW07764572,UW07764572,OK,27338364,27338364,10290,490,10290,10290,
G61-PC0024,OK,UU28993411,UU28993411,OK,05008163,05008163,26901,1281,26901,26901,
G61-PC0025,OK,UZ20399605,UZ20399605,OK,84808400,84808400,41895,1995,41895,41895,
G61-PC0026,OK,UJ13411601,UJ13411601,OK,04242698,04242698,13125,625,13125,13125,
G61-PC0027,OK,UW59837336,UW59837336,OK,34528474,34528474,6660,317,6660,6660,
G61-PC0028,OK,UW07764570,UW07764570,OK,27338364,27338364,13208,629,13208,13208,
G61-PC0029,OK,UW07764571,UW07764571,OK,27338364,27338364,99058,4717,99058,99058,
G61-PC0030,OK,VE13193188,VE13193188,OK,53705007,53705007,217980,10380,217980,217980,
G61-PC0031,OK,VE79902964,VE79902964,OK,29131488,29131488,32414,1544,32414,32414,
G61-PC0032,OK,TT22515554,TT22515554,OK,55866528,55866528,61320,2920,61320,61320,
G61-PC0033,異常,TT22267006,TT22267006,16547???,80092966,80092966,11970,570,11970,11970,buyer_id_error
G61-PC0034,OK,TT19908707,TT19908707,OK,52757456,52757456,3465,165,3465,3465,
G61-PC0035,OK,TT40870101,TT40870101,OK,16060643,16060643,89370,4256,89370,89370,
G61-PC0036,OK,TT43560900,TT43560900,OK,66328147,66328147,6090,290,6090,6090,
G61-PC0036,OK,TT43560901,TT43560901,OK,66328147,66328147,90826,4325,90826,90826,
G61-PC0036,OK,TT43560902,TT43560902,OK,66328147,66328147,90826,4325,90826,90826,
G61-PC0037,異常,TT45229420,TT45229420,16547144,53961890,53961890,129718,6177,129718,129718,buyer_id_error
G61-PC0037,異常,TT45229420,TT45229420,16547144,53961890,53961890,129718,6177,129718,129718,buyer_id_error
G61-PC0038,OK,TT43936804,TT43936804,OK,24415681,24415681,4620,220,4620,4620,
G61-PC0039,OK,TT27429618,TT27429618,OK,23894109,23894109,11550,550,11550,11550,
G61-PC0040,OK,VK70546350,VK70546350,OK,84696691,84696691,567011,27001,567011,567011,
G61-PC0041,OK,TT44541250,TT44541250,OK,22416122,22416122,1260,60,1260,1260,
G61-PC0042,OK,TT30865286,TT30865286,OK,86487065,86487065,13251,631,13251,13251,
G61-PC0043,OK,TT57645709,TT57645709,OK,86032516,86032516,5040,240,5040,5040,
G61-PC0044,OK,TT40634759,TT40634759,OK,13244140,13244140,5481,261,5481,5481,
G61-PC0044,OK,TT40634760,TT40634760,OK,13244140,13244140,6949,331,6949,6949,
G61-PC0044,OK,TT40634759,TT40634759,OK,13244140,13244140,5481,261,5481,5481,
G61-PC0044,OK,TT40634760,TT40634760,OK,13244140,13244140,6949,331,6949,6949,
G61-PC0045,OK,TT56115849,TT56115849,OK,12737259,12737259,17472,832,17472,17472,
G61-PC0046,OK,TT44502000,TT44502000,OK,28391491,28391491,255780,12180,255780,255780,
G61-PC0046,OK,TT44502000,TT44502000,OK,28391491,28391491,255780,12180,255780,255780,
G61-PC0047,OK,TT44479901,TT44479901,OK,22065929,22065929,14637,697,14637,14637,
G61-PC0047,OK,TT44479902,TT44479902,OK,22065929,22065929,30372,1446,30372,30372,
G61-PC0048,OK,TT50086463,TT50086463,OK,22470407,22470407,5901,281,5901,5901,
G61-PC0049,異常,36410,36410,OK,,DLCSOFMO,824735,0,824735,26190,amount
G61-PC0049,異常,36410,36410,OK,,DLCSOFMO,824735,0,824735,26190,amount
G61-PC0050,缺件,VF51852239,,,61451224,,24938,0,24938,0,
G61-PC0050-1,多餘,,VF51852239,OK,,61451224,0,1188,0,24938,
G61-PC0051,缺件,VF51748201,,,86249493,,140693,0,140693,0,
G61-PC0051-1,多餘,,VF51748201,OK,,86249493,0,6700,0,140693,
G61-PC0052,OK,TT40895978,TT40895978,OK,42756318,42756318,3749,179,3749,3749,
G61-PC0052,OK,TT40895986,TT40895986,OK,42756318,42756318,5182,247,5182,5182,
G61-PC0052,OK,TT40895997,TT40895997,OK,42756318,42756318,4284,204,4284,4284,
G61-PC0052,異常,TT40895998,,,42756318,,4913,0,4913,0,no_match_found
G61-PC0052,OK,TT40895999,TT40895999,OK,42756318,42756318,169747,8083,169747,169747,
G61-PC0052,OK,TT40896002,TT40896002,OK,42756318,42756318,15933,759,15933,15933,
G61-PC0052,OK,TT40896003,TT40896003,OK,42756318,42756318,16523,787,16523,16523,
G61-PC0052,OK,TT40896004,TT40896004,OK,42756318,42756318,13059,622,13059,13059,
G61-PC0052,OK,TT40896006,TT40896006,OK,42756318,42756318,2867,137,2867,2867,
G61-PC0052,OK,TT40895978,TT40895978,OK,42756318,42756318,3749,179,3749,3749,
G61-PC0052,OK,TT40895986,TT40895986,OK,42756318,42756318,5182,247,5182,5182,
G61-PC0052,OK,TT40895997,TT40895997,OK,42756318,42756318,4284,204,4284,4284,
G61-PC0052,異常,TT40895998,,,42756318,,4913,0,4913,0,no_match_found
G61-PC0052,OK,TT40895999,TT40895999,OK,42756318,42756318,169747,8083,169747,169747,
G61-PC0052,OK,TT40896002,TT40896002,OK,42756318,42756318,15933,759,15933,15933,
G61-PC0052,OK,TT40896003,TT40896003,OK,42756318,42756318,16523,787,16523,16523,
G61-PC0052,OK,TT40896004,TT40896004,OK,42756318,42756318,13059,622,13059,13059,
G61-PC0052,OK,TT40896006,TT40896006,OK,42756318,42756318,2867,137,2867,2867,
G61-PC0052,OK,TT40895978,TT40895978,OK,42756318,42756318,3749,179,3749,3749,
G61-PC0052,OK,TT40895986,TT40895986,OK,42756318,42756318,5182,247,5182,5182,
G61-PC0052,OK,TT40895997,TT40895997,OK,42756318,42756318,4284,204,4284,4284,
G61-PC0052,異常,TT40895998,,,42756318,,4913,0,4913,0,no_match_found
G61-PC0052,OK,TT40895999,TT40895999,OK,42756318,42756318,169747,8083,169747,169747,
G61-PC0052,OK,TT40896002,TT40896002,OK,42756318,42756318,15933,759,15933,15933,
G61-PC0052,OK,TT40896003,TT40896003,OK,42756318,42756318,16523,787,16523,16523,
G61-PC0052,OK,TT40896004,TT40896004,OK,42756318,42756318,13059,622,13059,13059,
G61-PC0052,OK,TT40896006,TT40896006,OK,42756318,42756318,2867,137,2867,2867,
G61-PC0053,異常,TT06479929,TT06479929,16567744,16601850,16601850,36960,1760,36960,36960,buyer_id_error
G61-PC0054,OK,TT55955556,TT55955556,OK,28000852,28000852,18550,883,18550,18550,
G61-PC0054,OK,TT55955558,TT55955558,OK,28000852,28000852,18550,883,18550,18550,
G61-PC0055,OK,TT57987857,TT57987857,OK,16255422,16255422,231916,11044,231916,231916,
G61-PC0055,OK,TT57987859,TT57987859,OK,16255422,16255422,370944,17664,370944,370944,
G61-PC0056,OK,TU12641449,TU12641449,OK,86113974,86113974,546,26,546,546,
G61-PC0056,OK,TU12641450,TU12641450,OK,86113974,86113974,833,40,833,833,
G61-PC0056,OK,TU12641456,TU12641456,OK,86113974,86113974,15729,749,15729,15729,
G61-PC0056,OK,TU12641457,TU12641457,OK,86113974,86113974,11330,540,11330,11330,
G61-PC0057,OK,TT19020953,TT19020953,OK,22804805,22804805,229635,10935,229635,229635,
G61-PC0058,OK,TT43560903,TT43560903,OK,66328147,66328147,90826,4325,90826,90826,
G61-PC0058,OK,TT43560904,TT43560904,OK,66328147,66328147,90826,4325,90826,90826,
G61-PC0058,OK,TT43560905,TT43560905,OK,66328147,66328147,90826,4325,90826,90826,
G61-PC0059,OK,UZ55995730,UZ55995730,OK,89493718,89493718,30062,1432,30062,30062,
G61-PC0060,OK,TT45229424,TT45229424,OK,53961890,53961890,85629,4078,85629,85629,
G61-PC0061,異常,TT44502002,TT44502002,1654774-4,28391491,28391491,72158,3436,72158,72158,buyer_id_error
G61-PC0061,異常,TT44502002,TT44502002,1654774-4,28391491,28391491,72158,3436,72158,72158,buyer_id_error
G61-PC0062,OK,TU12358286,TU12358286,OK,89698402,89698402,11025,525,11025,11025,
G61-PC0062,OK,TU12358307,TU12358307,OK,89698402,89698402,5250,250,5250,5250,
G61-PC0063,異常,TT22237456,TT22237456,6547744?,56635027,56635027,55440,2640,55440,55440,buyer_id_error
G61-PC0064,OK,TT08141663,TT08141663,OK,23254808,23254808,3371,161,3371,3371,
G61-PC0065,OK,TT40870108,TT40870108,OK,16060643,16060643,94164,4484,94164,94164,
G61-PC0066,異常,TT50135764,TT50135764,16541744,04301746,04301746,30340,1445,30340,30340,buyer_id_error
G61-PC0067,異常,TT56459901,TT56459901,OK,31236570,31235570,22285,1061,22285,22285,tax_id
G61-PC0068,異常,TT10282955,TT10282955,OK,84539026,84534026,29789,1419,29789,29789,tax_id
G61-PC0069,OK,TT04405212,TT04405212,OK,53438993,53438993,5250,250,5250,5250,
G61-PC0070,OK,TT44479923,44479923,OK,22065929,22065929,26565,1265,26565,26565,
G61-PC0071,OK,TT09155779,09155779,OK,89810762,89810762,501,24,501,501,
G61-PC0072,OK,TT35693965,TT35693965,OK,54197178,54197178,97020,4620,97020,97020,
G61-PC0073,OK,TT48536019,TT48536019,OK,86546472,86546472,652050,31050,652050,652050,
G61-PC0074,異常,UV46040106,UV46040106,OK,22859168,22839168,20580,980,20580,20580,tax_id
G61-PC0075,OK,VG75035744,VG75035744,OK,22971628,22971628,46725,2225,46725,46725,
G61-PC0076,異常,TT40634762,TT40634762,12857447,13244140,13244140,8027,382,8027,8027,buyer_id_error
G61-PC0077,OK,TT06799726,06799726,OK,27307329,27307329,42420,2020,42420,42420,
G61-PC0078,OK,TT39221536,TT39221536,OK,29142339,29142339,259350,12350,259350,259350,
G61-PC0079,異常,TT37433784,TT37433784,165441744,01990846,01990846,10036,478,10036,10036,buyer_id_error
G61-PC0080,異常,P02-P90104,,OK,,,191669,0,191669,6145,amount
G61-PC0081,異常,UV55705225,UV55705225,OK,23543245,23543245,7321,492,7321,10322,amount
G61-PC0081,異常,UV55705227,UV55705225,OK,23543245,23543245,3001,492,3001,10322,amount;inv_no
G61-PC0082,異常,TT33093863,TT33093863,16347744,70413139,70413139,20790,990,20790,20790,buyer_id_error
G61-PC0083,OK,VF46639381,VF46639381,OK,86955291,86955291,15670,746,15670,15670,
G61-PC0083,OK,VF46639382,VF46639382,OK,86955291,86955291,15670,746,15670,15670,
G61-PC0083,OK,VF46639383,VF46639383,OK,86955291,86955291,13432,640,13432,13432,
G61-PC0083,異常,VF46639407,VF46639382,OK,86955291,86955291,15670,746,15670,15670,inv_no
G61-PC0083-1,多餘,,VF46639407,OK,,86955291,0,746,0,15670,
G61-PC0084,OK,TT40896005,TT40896005,OK,42756318,42756318,3077,147,3077,3077,
G61-PC0084,OK,TT40896007,TT40896007,OK,42756318,42756318,5954,284,5954,5954,
G61-PC0084,OK,TT40896008,TT40896008,OK,42756318,42756318,78932,3759,78932,78932,
G61-PC0084,OK,TT40896009,TT40896009,OK,42756318,42756318,1014,48,1014,1014,
G61-PC0084,OK,TT40896010,TT40896010,OK,42756318,42756318,410,20,410,410,
G61-PC0084,OK,TT40896012,TT40896012,OK,42756318,42756318,428,20,428,428,
G61-PC0084,OK,TT40896016,TT40896016,OK,42756318,42756318,70655,3365,70655,70655,
G61-PC0084,OK,TT40896017,TT40896017,OK,42756318,42756318,12849,612,12849,12849,
G61-PC0084,OK,TT40896018,TT40896018,OK,42756318,42756318,27437,1307,27437,27437,
G61-PC0084,OK,TT40896005,TT40896005,OK,42756318,42756318,3077,147,3077,3077,
G61-PC0084,OK,TT40896007,TT40896007,OK,42756318,42756318,5954,284,5954,5954,
G61-PC0084,OK,TT40896008,TT40896008,OK,42756318,42756318,78932,3759,78932,78932,
G61-PC0084,OK,TT40896009,TT40896009,OK,42756318,42756318,1014,48,1014,1014,
G61-PC0084,OK,TT40896010,TT40896010,OK,42756318,42756318,410,20,410,410,
G61-PC0084,OK,TT40896012,TT40896012,OK,42756318,42756318,428,20,428,428,
G61-PC0084,OK,TT40896016,TT40896016,OK,42756318,42756318,70655,3365,70655,70655,
G61-PC0084,OK,TT40896017,TT40896017,OK,42756318,42756318,12849,612,12849,12849,
G61-PC0084,OK,TT40896018,TT40896018,OK,42756318,42756318,27437,1307,27437,27437,
G61-PC0085,OK,TT40896013,TT40896013,OK,42756318,42756318,5241,250,5241,5241,
G61-PC0085,OK,TT40896014,TT40896014,OK,42756318,42756318,2117,101,2117,2117,
G61-PC0085,OK,TT40896015,TT40896015,OK,42756318,42756318,2213,105,2213,2213,
G61-PC0085,OK,TT40896020,TT40896020,OK,42756318,42756318,7497,357,7497,7497,
G61-PC0085,OK,TT40896021,TT40896021,OK,42756318,42756318,2867,137,2867,2867,
G61-PC0085,OK,TT40896022,TT40896022,OK,42756318,42756318,14994,714,14994,14994,
G61-PC0085,OK,TT40896023,TT40896023,OK,42756318,42756318,5733,273,5733,5733,
G61-PC0085,OK,TT40896024,TT40896024,OK,42756318,42756318,75177,3580,75177,75177,
G61-PC0085,OK,TT40896031,TT40896031,OK,42756318,42756318,1250,60,1250,1250,
G61-PC0085,OK,TT40896032,TT40896032,OK,42756318,42756318,478,23,478,478,
G61-PC0085,OK,TT40896033,TT40896033,OK,42756318,42756318,65876,3137,65876,65876,
G61-PC0085,OK,TT40896013,TT40896013,OK,42756318,42756318,5241,250,5241,5241,
G61-PC0085,OK,TT40896014,TT40896014,OK,42756318,42756318,2117,101,2117,2117,
G61-PC0085,OK,TT40896015,TT40896015,OK,42756318,42756318,2213,105,2213,2213,
G61-PC0085,OK,TT40896020,TT40896020,OK,42756318,42756318,7497,357,7497,7497,
G61-PC0085,OK,TT40896021,TT40896021,OK,42756318,42756318,2867,137,2867,2867,
G61-PC0085,OK,TT40896022,TT40896022,OK,42756318,42756318,14994,714,14994,14994,
G61-PC0085,OK,TT40896023,TT40896023,OK,42756318,42756318,5733,273,5733,5733,
G61-PC0085,OK,TT40896024,TT40896024,OK,42756318,42756318,75177,3580,75177,75177,
G61-PC0085,OK,TT40896031,TT40896031,OK,42756318,42756318,1250,60,1250,1250,
G61-PC0085,OK,TT40896032,TT40896032,OK,42756318,42756318,478,23,478,478,
G61-PC0085,OK,TT40896033,TT40896033,OK,42756318,42756318,65876,3137,65876,65876,
G61-PC0086,OK,TT57550312,TT57550312,OK,27837896,27837896,35430,1687,35430,35430,
G61-PC0086,OK,TT57550312,TT57550312,OK,27837896,27837896,35430,1687,35430,35430,
G61-PC0087,OK,TT08693703,TT08693703,OK,84183171,84183171,735,35,735,735,
G61-PC0088,異常,TT42256760,TT42256760,105477,34064663,34064663,67946,3236,67946,67946,buyer_id_error
G61-PC0088,異常,TT42256760,TT42256760,105477,34064663,34064663,67946,3236,67946,67946,buyer_id_error
G61-PC0089,OK,TT50135765,TT50135765,OK,04301746,04301746,284,14,284,284,
G61-PC0090,異常,TT44124403,TT44124403,1654747744,86532300,86532300,578,28,578,578,buyer_id_error
G61-PC0091,OK,VM40711410,VM40711410,OK,29087429,29087429,32445,1545,32445,32445,
G61-PC0092,異常,TT23011654,TT3011654,OK,80559920,80559920,6143,293,6143,6143,inv_no
G61-PC0093,異常,MG2512001,MG2512001,OK,,,109453,0,109453,3476,amount
G61-PC0094,OK,TT19020966,TT19020966,OK,22804805,22804805,229635,10935,229635,229635,
G61-PC0095,OK,TT43560906,TT43560906,OK,66328147,66328147,36229,1725,36229,36229,
G61-PC0095,OK,TT43560907,TT43560907,OK,66328147,66328147,46374,2208,46374,46374,
G61-PC0095,OK,TT43560908,TT43560908,OK,66328147,66328147,231,11,231,231,
G61-PC0096,OK,TT56115892,TT56115892,OK,12737259,12737259,27437,1307,27437,27437,
G61-PC0097,OK,TT45229425,TT45229425,OK,53961890,53961890,4268,203,4268,4268,
G61-PC0098,缺件,VF51748294,,,86249493,,20609,0,20609,0,
G61-PC0098,缺件,VF51748309,,,86249493,,74381,0,74381,0,
G61-PC0098,缺件,VF51748348,,,86249493,,88093,0,88093,0,
G61-PC0098,缺件,VF51748349,,,86249493,,46116,0,46116,0,
G61-PC0098-1,多餘,,VF51748348,OK,,86249493,0,4195,0,88093,
G61-PC0098-2,多餘,,VF51748349,OK,,86249493,0,2196,0,46116,
G61-PC0098-3,多餘,,VF51748309,OK,,86249493,0,3542,0,74381,
G61-PC0098-4,多餘,,VF51748294,OK,,86249493,0,981,0,20609,
G61-PC0099,OK,TT19059765,TT19059765,OK,97332841,97332841,19005,905,19005,19005,
G61-PC0100,異常,TT56418158,56418158,16511776,24540610,24540610,96075,4590,96075,96390,amount;buyer_id_error
G61-PC0101,OK,TT38615304,TT38615304,OK,69291257,69291257,76587,3647,76587,76587,
G61-PC0102,OK,TT45225634,TT45225634,OK,28957026,28957026,34773,1656,34773,34773,
G61-PC0102,OK,TT45225635,TT45225635,OK,28957026,28957026,90438,4307,90438,90438,
G61-PC0102,OK,TT45225636,TT45225636,OK,28957026,28957026,141526,6739,141526,141526,
G61-PC0102,OK,TT45225641,TT45225641,OK,28957026,28957026,40097,1909,40097,40097,
G61-PC0102,OK,TT45225644,TT45225644,OK,28957026,28957026,51030,2430,51030,51030,
G61-PC0102,OK,TT45225634,TT45225634,OK,28957026,28957026,34773,1656,34773,34773,
G61-PC0102,OK,TT45225635,TT45225635,OK,28957026,28957026,90438,4307,90438,90438,
G61-PC0102,OK,TT45225636,TT45225636,OK,28957026,28957026,141526,6739,141526,141526,
G61-PC0102,OK,TT45225641,TT45225641,OK,28957026,28957026,40097,1909,40097,40097,
G61-PC0102,OK,TT45225644,TT45225644,OK,28957026,28957026,51030,2430,51030,51030,
G61-PC0103,OK,TT48505303,TT48505303,OK,89707177,89707177,12275,585,12275,12275,
G61-PC0104,OK,TT55062029,TT55062029,OK,83098134,83098134,9135,435,9135,9135,
G61-PC0104,OK,TT55062030,TT55062030,OK,83098134,83098134,9135,435,9135,9135,
G61-PC0105,異常,TT10055557,TT1005557,1654754?,84546477,16547744,17010,810,17010,17010,tax_id;buyer_id_error;inv_no
G61-PC0106,OK,TT09570052,TT09570052,OK,27281881,27281881,13125,625,13125,13125,
G61-PC0107,OK,TT10282956,TT10282956,OK,84539026,84539026,22113,1053,22113,22113,
G61-PC0107,異常,TT10282957,TT10282957,OK,84539026,84539026,34535,1050,34535,33940,amount
G61-PC0108,OK,TT49619283,TT49619283,OK,02899162,02899162,6930,330,6930,6930,
G61-PC0108,OK,TT49619290,TT49619290,OK,02899162,02899162,6930,330,6930,6930,
G61-PC0109,異常,TT46290161,TT46290161,165477144,23089189,23089189,12915,615,12915,12915,buyer_id_error
G61-PC0110,OK,TT44502004,TT44502004,OK,28391491,28391491,64260,3060,64260,64260,
G61-PC0110,OK,TT44502005,TT44502005,OK,28391491,28391491,74760,3560,74760,74760,
G61-PC0110,異常,TT44502006,,,28391491,,21424,0,21424,0,no_match_found
G61-PC0110,異常,TT44502008,,,28391491,,193830,0,193830,0,no_match_found
G61-PC0110,OK,TT44502004,TT44502004,OK,28391491,28391491,64260,3060,64260,64260,
G61-PC0110,OK,TT44502005,TT44502005,OK,28391491,28391491,74760,3560,74760,74760,
G61-PC0110,異常,TT44502006,,,28391491,,21424,0,21424,0,no_match_found
G61-PC0110,異常,TT44502008,,,28391491,,193830,0,193830,0,no_match_found
G61-PC0110,OK,TT44502004,TT44502004,OK,28391491,28391491,64260,3060,64260,64260,
G61-PC0110,OK,TT44502005,TT44502005,OK,28391491,28391491,74760,3560,74760,74760,
G61-PC0110,異常,TT44502006,,,28391491,,21424,0,21424,0,no_match_found
G61-PC0110,異常,TT44502008,,,28391491,,193830,0,193830,0,no_match_found
G61-PC0110-1,多餘,,TT44502008,OK,,28391491,0,9230,0,193830,
G61-PC0111,缺件,VM80193794,,,12672707,,764127,0,764127,0,
G61-PC0111-1,多餘,,VM80193794,OK,,12672707,0,36387,0,764127,
G61-PC0112,異常,TT33093877,TT33093877,OK,70413139,370413139,50400,2400,50400,50400,tax_id
G61-PC0113,OK,UD11564559,UD11564559,OK,53015143,53015143,20633,983,20633,20633,
G61-PC0114,OK,UK42514239,UK42514239,OK,35836619,35836619,284588,13552,284588,284588,
G61-PC0115,OK,VF36550662,VF36550662,OK,22285424,22285424,74281,3537,74281,74281,
G61-PC0116,異常,TT57550314,TT57550314,165647744,27837896,27837896,240447,11450,240447,240447,buyer_id_error
G61-PC0116,異常,TT57550314,TT57550314,165647744,27837896,27837896,240447,11450,240447,240447,buyer_id_error
G61-PC0117,OK,TT19145552,TT19145552,OK,80423023,80423023,207371,9875,207371,207371,
G61-PC0117,OK,TT19145553,TT19145553,OK,80423023,80423023,549,26,549,549,
G61-PC0117,OK,TT19145552,TT19145552,OK,80423023,80423023,207371,9875,207371,207371,
G61-PC0117,OK,TT19145553,TT19145553,OK,80423023,80423023,549,26,549,549,
G61-PC0118,OK,TT48536027,TT48536027,OK,86546472,86546472,434700,20700,434700,434700,
G61-PC0119,OK,TT22237465,TT22237465,OK,56635027,56635027,303303,14443,303303,303303,
G61-PC0120,OK,TU12641540,TU12641540,OK,86113974,86113974,2153,103,2153,2153,
G61-PC0121,異常,TT48552229,TT48552229,OK,28779487,28779487,38136,1816,38136,38116,amount
G61-PC0122,OK,VM40711418,VM40711418,OK,29087429,29087429,49875,2375,49875,49875,
